Subject,Session,Block,Condition,Trial,whetherCued,leftStim,rightStim,midStim,remCueLoc,fogCueLoc,neutralCueLoc,probeCueLoc,probeRem,probeForget,probeNeutral,Target,Estimate,RT,Error,Points
113,1,1,1,1,0,49.7896,79.9464,316.1134,0,0,0,2,0,0,0,79.9464,130.0956,1.8122,50.1492,0,
113,1,1,1,2,1,77.0194,199.4614,227.103,3,1,2,3,1,0,0,227.103,239.9442,1.3887,12.8412,20,
113,1,1,1,3,0,107.3167,76.231,48.7899,0,0,0,1,0,0,0,107.3167,57.2302,1.6521,-50.0865,0,
113,1,1,1,4,0,46.5011,229.286,259.0886,0,0,0,3,0,0,0,259.0886,244.7123,1.1458,-14.3763,20,
113,1,1,1,5,1,167.7587,285.8897,225.4277,2,3,1,2,1,0,0,285.8897,314.0395,1.3749,28.1498,10,
113,1,1,1,6,0,139.4448,16.7913,257.1701,0,0,0,3,0,0,0,257.1701,259.7288,1.618,2.5587,40,
113,1,1,1,7,1,287.5328,228.5846,106.5061,3,1,2,3,1,0,0,106.5061,111.421,2.0902,4.9149,30,
113,1,1,1,8,1,285.7947,107.626,166.5987,1,3,2,1,1,0,0,285.7947,295.9131,2.7081,10.1184,30,
113,1,1,1,9,1,45.2874,135.0467,79.1546,3,1,2,3,1,0,0,79.1546,62.7095,1.4235,-16.445,20,
113,1,1,1,10,1,79.647,105.642,46.1049,2,1,3,3,0,0,1,46.1049,37.6896,1.1527,-8.4153,30,
113,1,1,1,11,1,136.1606,18.991,46.1892,2,3,1,2,1,0,0,18.991,39.9836,1.7988,20.9925,20,
113,1,1,1,12,1,79.8082,137.2081,288.4624,1,2,3,3,0,0,1,288.4624,280.6976,1.0346,-7.7648,30,
113,1,1,1,13,1,109.8696,78.5771,198.492,3,1,2,3,1,0,0,198.492,201.2105,1.375,2.7185,40,
113,1,1,1,14,1,257.1834,225.656,198.267,1,3,2,3,0,1,0,198.267,213.7846,1.4583,15.5176,20,
113,1,1,1,15,1,288.0548,167.4508,77.2238,2,1,3,1,0,1,0,288.0548,298.1906,1.8541,10.1358,30,
113,1,1,1,16,0,49.7556,255.3335,19.7307,0,0,0,2,0,0,0,255.3335,260.4215,1.2083,5.0879,30,
113,1,1,1,17,1,45.2934,319.0682,76.7284,3,2,1,1,0,0,1,45.2934,51.6304,1.5352,6.337,30,
113,1,1,1,18,0,286.8599,346.6542,105.0926,0,0,0,2,0,0,0,346.6542,340.8406,2.7984,-5.8137,30,
113,1,1,1,19,0,285.6755,229.6926,197.3393,0,0,0,1,0,0,0,285.6755,251.8055,1.354,-33.87,0,
113,1,1,1,20,1,139.9254,167.2356,75.3731,3,2,1,3,1,0,0,75.3731,60.7915,1.5833,-14.5817,20,
113,1,1,1,21,0,197.0647,19.8204,227.9956,0,0,0,2,0,0,0,19.8204,29.7949,1.1455,9.9744,30,
113,1,1,1,22,0,78.4508,138.1395,108.8821,0,0,0,2,0,0,0,138.1395,124.0357,1.2568,-14.1038,20,
113,1,1,1,23,0,45.2953,226.1567,319.6772,0,0,0,3,0,0,0,319.6772,330.8664,1.1389,11.1892,30,
113,1,1,1,24,1,225.5774,45.6965,137.0227,2,3,1,2,1,0,0,45.6965,59.7875,0.6319,14.091,20,
113,1,1,1,25,1,135.8829,345.8672,79.2824,3,2,1,1,0,0,1,135.8829,158.1749,1.5208,22.2921,10,
113,1,1,1,26,1,139.625,347.4725,106.1053,3,1,2,3,1,0,0,106.1053,95.9789,0.95131,-10.1264,30,
113,1,1,1,27,1,49.1854,227.8516,108.9154,2,3,1,2,1,0,0,227.8516,236.2487,2.4514,8.397,30,
113,1,1,1,28,1,136.265,229.3607,287.681,2,3,1,2,1,0,0,229.3607,240.0717,2.2776,10.711,30,
113,1,1,1,29,1,199.1968,317.8928,256.3782,3,2,1,3,1,0,0,256.3782,230.2772,1.3123,-26.1009,10,
113,1,1,1,30,1,169.6031,226.8127,315.3177,1,2,3,1,1,0,0,169.6031,168.8139,1.6111,-0.78918,40,
113,1,1,1,31,0,347.8238,165.2285,49.6889,0,0,0,1,0,0,0,347.8238,338.5132,1.6735,-9.3107,30,
113,1,1,1,32,0,135.9108,16.6392,345.1189,0,0,0,2,0,0,0,16.6392,24.938,1.0556,8.2988,30,
113,1,1,1,33,1,19.1732,169.0778,287.7741,1,2,3,1,1,0,0,19.1732,27.9438,2.3123,8.7706,30,
113,1,1,1,34,1,167.3649,288.591,225.64,3,2,1,1,0,0,1,167.3649,166.2608,0.96512,-1.1042,40,
113,1,1,1,35,0,135.7817,225.654,195.8518,0,0,0,3,0,0,0,195.8518,206.5099,1.2852,10.6582,30,
113,1,1,1,36,0,168.3601,139.042,18.3845,0,0,0,3,0,0,0,18.3845,31.5716,1.2916,13.187,20,
113,1,1,1,37,1,136.23,167.0824,226.8499,2,1,3,2,1,0,0,167.0824,146.2062,0.89578,-20.8762,20,
113,1,1,1,38,1,135.2984,49.8434,105.3275,3,1,2,3,1,0,0,105.3275,94.2736,0.95831,-11.0539,30,
113,1,1,1,39,1,138.8971,45.4316,75.8945,1,3,2,1,1,0,0,138.8971,155.5739,1.0693,16.6769,20,
113,1,1,1,40,0,105.0693,46.3358,169.6604,0,0,0,3,0,0,0,169.6604,156.8224,1.2915,-12.8379,20,
113,1,1,1,41,1,49.4302,315.5335,108.1016,2,1,3,2,1,0,0,315.5335,317.2663,1.0694,1.7328,40,
113,1,1,1,42,0,139.8005,288.062,226.7679,0,0,0,1,0,0,0,139.8005,146.2807,1.2985,6.4802,30,
113,1,1,1,43,0,167.6678,48.1755,289.787,0,0,0,2,0,0,0,48.1755,38.4376,0.86802,-9.738,30,
113,1,1,1,44,1,197.9081,229.34,345.6535,3,2,1,3,1,0,0,345.6535,345.9068,0.82676,0.25332,40,
113,1,1,1,45,0,198.3868,316.8924,47.1722,0,0,0,2,0,0,0,316.8924,316.6211,1.3751,-0.27128,40,
113,1,1,1,46,1,348.8737,46.761,135.9903,1,3,2,1,1,0,0,348.8737,340.4086,1.1041,-8.4651,30,
113,1,1,1,47,0,76.903,197.0924,45.3297,0,0,0,3,0,0,0,45.3297,53.2382,0.8473,7.9085,30,
113,1,1,1,48,0,136.5088,229.1604,288.8523,0,0,0,2,0,0,0,229.1604,225.5416,1.3402,-3.6188,30,
113,1,1,1,49,0,106.3387,229.2591,259.1417,0,0,0,2,0,0,0,229.2591,231.6,1.2639,2.3408,40,
113,1,1,1,50,0,225.4507,45.0226,165.9356,0,0,0,1,0,0,0,225.4507,225.1605,0.84723,-0.29024,40,
113,1,1,1,51,1,195.0187,348.9883,316.4683,1,2,3,2,0,1,0,348.9883,341.0572,1.0347,-7.9311,30,
113,1,1,1,52,0,256.5477,167.6544,347.6966,0,0,0,1,0,0,0,256.5477,244.1345,0.88881,-12.4132,20,
113,1,1,1,53,1,48.4942,167.3936,196.9609,3,2,1,2,0,1,0,167.3936,143.0156,1.3124,-24.378,10,
113,1,1,1,54,1,77.8891,166.4372,198.8866,1,3,2,1,1,0,0,77.8891,43.3754,1.0069,-34.5137,0,
113,1,1,1,55,0,198.7267,319.6301,78.7633,0,0,0,3,0,0,0,78.7633,61.483,1.5693,-17.2803,20,
113,1,1,1,56,0,105.7815,18.9205,318.0679,0,0,0,3,0,0,0,318.0679,327.2126,0.86106,9.1447,30,
113,1,1,1,57,1,195.9681,75.3757,135.4207,3,1,2,3,1,0,0,135.4207,140.3526,1.3403,4.932,30,
113,1,1,1,58,1,318.4292,136.9758,259.457,2,3,1,1,0,0,1,318.4292,312.4534,1.4027,-5.9758,30,
113,1,1,1,59,1,315.8649,286.3007,139.7834,3,2,1,3,1,0,0,139.7834,130.5565,1.2082,-9.2269,30,
113,1,1,1,60,1,136.7631,349.82,167.8037,2,3,1,2,1,0,0,349.82,353.9023,0.9374,4.0823,30,
113,1,2,1,61,1,167.6301,256.6044,226.4234,1,3,2,1,1,0,0,167.6301,149.3649,0.8194,-18.2652,20,
113,1,2,1,62,1,137.7579,257.587,17.0248,2,3,1,1,0,0,1,137.7579,154.4212,0.88885,16.6633,20,
113,1,2,1,63,0,285.1547,77.1619,137.0661,0,0,0,3,0,0,0,137.0661,140.9514,2.5902,3.8853,30,
113,1,2,1,64,1,197.0842,169.933,47.6953,1,3,2,1,1,0,0,197.0842,192.9949,0.98608,-4.0893,30,
113,1,2,1,65,1,47.3388,286.9021,228.4623,2,1,3,2,1,0,0,286.9021,322.2393,0.99313,35.3372,0,
113,1,2,1,66,1,45.9318,319.7526,199.9844,1,2,3,1,1,0,0,45.9318,29.6743,1.2292,-16.2575,20,
113,1,2,1,67,0,288.4085,317.6472,79.1872,0,0,0,1,0,0,0,288.4085,288.9615,1.5276,0.55303,40,
113,1,2,1,68,1,139.781,167.5432,196.0515,3,2,1,3,1,0,0,196.0515,213.0562,1.0138,17.0047,20,
113,1,2,1,69,0,168.3628,106.6193,138.1707,0,0,0,1,0,0,0,168.3628,171.9895,1.2222,3.6266,30,
113,1,2,1,70,1,228.9821,76.543,197.543,1,2,3,2,0,1,0,76.543,69.0093,1.2361,-7.5337,30,
113,1,2,1,71,1,228.8666,319.9715,256.5864,3,2,1,2,0,1,0,319.9715,330.9596,1.1667,10.9881,30,
113,1,2,1,72,0,315.7351,225.6485,78.3033,0,0,0,1,0,0,0,315.7351,298.7696,1.361,-16.9655,20,
113,1,2,1,73,0,16.0743,46.4231,348.4227,0,0,0,2,0,0,0,46.4231,37.4923,1.0555,-8.9308,30,
113,1,2,1,74,0,316.6161,165.7748,79.37,0,0,0,1,0,0,0,316.6161,308.3234,1.0277,-8.2926,30,
113,1,2,1,75,0,349.5712,315.4876,19.3216,0,0,0,1,0,0,0,349.5712,345.5004,1.2846,-4.0708,30,
113,1,2,1,76,1,289.1401,197.774,316.6019,3,2,1,2,0,1,0,197.774,220.5341,1.4929,22.7601,10,
113,1,2,1,77,1,318.2537,228.0656,288.7594,2,3,1,3,0,1,0,288.7594,259.1927,2.3887,-29.5667,10,
113,1,2,1,78,1,349.0518,288.638,19.0051,1,2,3,1,1,0,0,349.0518,349.2802,1.4651,0.22845,40,
113,1,2,1,79,1,197.5932,318.5043,258.9229,1,3,2,1,1,0,0,197.5932,205.4053,0.96543,7.8121,30,
113,1,2,1,80,0,166.6779,107.3901,136.1192,0,0,0,2,0,0,0,107.3901,92.0761,1.3124,-15.314,20,
113,1,2,1,81,0,168.0325,79.5655,107.8591,0,0,0,1,0,0,0,168.0325,164.3904,0.89579,-3.6421,30,
113,1,2,1,82,1,47.4385,286.522,315.7046,1,3,2,2,0,0,1,286.522,298.0141,1.1457,11.492,30,
113,1,2,1,83,1,227.7914,108.7736,345.4821,1,3,2,2,0,0,1,108.7736,94.6223,1.5554,-14.1513,20,
113,1,2,1,84,0,168.4169,315.1683,229.6498,0,0,0,1,0,0,0,168.4169,166.3476,1.2986,-2.0693,40,
113,1,2,1,85,0,49.5929,136.842,287.8145,0,0,0,2,0,0,0,136.842,129.2776,1.4791,-7.5644,30,
113,1,2,1,86,0,198.5571,165.3131,135.3082,0,0,0,1,0,0,0,198.5571,198.2896,1.2569,-0.26752,40,
113,1,2,1,87,0,75.3939,198.178,228.081,0,0,0,3,0,0,0,228.081,224.6573,1.4171,-3.4237,30,
113,1,2,1,88,1,257.4894,106.851,138.3061,1,3,2,1,1,0,0,257.4894,212.2117,1.5137,-45.2777,0,
113,1,2,1,89,0,169.1381,257.1404,77.5215,0,0,0,3,0,0,0,77.5215,60.3722,1.0763,-17.1493,20,
113,1,2,1,90,0,346.4828,135.2291,258.9999,0,0,0,1,0,0,0,346.4828,337.7517,1.0139,-8.7311,30,
113,1,2,1,91,0,169.8799,317.5524,76.9673,0,0,0,2,0,0,0,317.5524,329.2548,1.1944,11.7024,30,
113,1,2,1,92,0,225.729,345.8152,167.6929,0,0,0,1,0,0,0,225.729,229.4253,0.72213,3.6963,30,
113,1,2,1,93,0,285.6479,108.0648,139.8173,0,0,0,2,0,0,0,108.0648,104.0309,1.1319,-4.034,30,
113,1,2,1,94,0,255.4049,19.5107,346.2637,0,0,0,1,0,0,0,255.4049,231.2137,0.91663,-24.1912,10,
113,1,2,1,95,1,166.5714,349.9771,315.9457,2,3,1,1,0,0,1,166.5714,156.2584,1.2916,-10.313,30,
113,1,2,1,96,1,227.3712,258.984,165.1243,2,1,3,2,1,0,0,258.984,272.855,1.0208,13.8711,20,
113,1,2,1,97,1,286.0524,107.1747,199.6655,1,2,3,1,1,0,0,286.0524,285.3292,0.95079,-0.72325,40,
113,1,2,1,98,1,315.5124,45.1071,347.5846,3,1,2,3,1,0,0,347.5846,0.27693,0.88894,12.6923,20,
113,1,2,1,99,1,48.4294,349.0523,15.754,1,3,2,2,0,0,1,349.0523,345.4579,0.99995,-3.5945,30,
113,1,2,1,100,1,347.0692,136.3647,318.4482,3,2,1,3,1,0,0,318.4482,321.1913,0.81942,2.743,40,
113,1,2,1,101,0,289.4533,259.4763,48.9716,0,0,0,2,0,0,0,259.4763,282.7929,1.1597,23.3166,10,
113,1,2,1,102,1,135.2139,349.3533,79.4392,2,1,3,2,1,0,0,349.3533,339.7456,0.97221,-9.6076,30,
113,1,2,1,103,1,195.5347,47.2655,105.9686,2,1,3,3,0,0,1,105.9686,107.4032,1.6387,1.4346,40,
113,1,2,1,104,0,167.5928,47.1268,109.0606,0,0,0,1,0,0,0,167.5928,162.8528,0.80555,-4.74,30,
113,1,2,1,105,0,49.8763,256.4109,319.8779,0,0,0,2,0,0,0,256.4109,270.1042,1.167,13.6933,20,
113,1,2,1,106,1,109.997,319.404,45.1946,1,2,3,1,1,0,0,109.997,132.1591,0.7291,22.1621,10,
113,1,2,1,107,0,288.5304,319.2904,76.3491,0,0,0,3,0,0,0,76.3491,59.6509,1.1665,-16.6982,20,
113,1,2,1,108,0,259.2226,16.9048,75.448,0,0,0,3,0,0,0,75.448,72.8824,1.5553,-2.5656,40,
113,1,2,1,109,1,287.3023,107.8037,348.281,3,2,1,3,1,0,0,348.281,344.562,0.98611,-3.719,30,
113,1,2,1,110,1,107.3051,76.5081,287.7735,2,1,3,3,0,0,1,287.7735,282.7175,0.95827,-5.056,30,
113,1,2,1,111,1,287.4029,45.335,195.4102,3,2,1,3,1,0,0,195.4102,183.1441,1.1944,-12.2661,20,
113,1,2,1,112,0,319.2486,49.3263,15.3706,0,0,0,1,0,0,0,319.2486,319.2005,1.5971,-0.048076,40,
113,1,2,1,113,1,47.8205,76.1069,167.9354,2,3,1,2,1,0,0,76.1069,75.2965,0.9723,-0.81042,40,
113,1,2,1,114,1,348.0664,286.3547,317.3484,2,1,3,2,1,0,0,286.3547,320.4256,1.4235,34.0709,0,
113,1,2,1,115,1,77.1119,17.5712,286.6792,1,2,3,1,1,0,0,77.1119,70.1298,1.3471,-6.982,30,
113,1,2,1,116,0,15.0253,285.8329,109.373,0,0,0,3,0,0,0,109.373,114.1266,1.2291,4.7536,30,
113,1,2,1,117,1,49.0875,78.6786,165.791,2,3,1,3,0,1,0,165.791,161.3367,1.6943,-4.4543,30,
113,1,2,1,118,0,45.8186,137.9201,229.5456,0,0,0,1,0,0,0,45.8186,45.9699,1.2638,0.1513,40,
113,1,2,1,119,1,255.7269,226.5693,165.0033,1,2,3,1,1,0,0,255.7269,236.9831,1.0764,-18.7439,20,
113,1,2,1,120,1,165.0577,256.1944,317.3095,1,2,3,1,1,0,0,165.0577,164.4685,1.0556,-0.58919,40,
113,1,3,2,121,0,45.3671,17.764,257.0834,0,0,0,3,0,0,0,257.0834,257.7848,0.9642,0.70135,40,
113,1,3,2,122,0,16.4573,139.8181,285.0819,0,0,0,2,0,0,0,139.8181,140.864,1.2921,1.0458,40,
113,1,3,2,123,1,17.9325,109.415,228.9559,1,3,2,1,1,0,0,17.9325,19.7729,1.8958,1.8404,40,
113,1,3,2,124,1,288.6023,319.5767,168.6395,1,2,3,1,1,0,0,288.6023,310.809,1.2082,22.2066,10,
113,1,3,2,125,1,347.3289,138.8727,108.5212,3,2,1,3,1,0,0,108.5212,111.0269,1.1597,2.5057,40,
113,1,3,2,126,0,105.0866,288.6947,75.2735,0,0,0,2,0,0,0,288.6947,307.0511,1.1666,18.3564,20,
113,1,3,2,127,0,105.8021,286.8138,136.3881,0,0,0,2,0,0,0,286.8138,296.2355,1.3957,9.4217,30,
113,1,3,2,128,1,105.4642,76.663,288.4675,3,1,2,3,1,0,0,288.4675,286.3476,0.78465,-2.1198,40,
113,1,3,2,129,1,317.8528,16.6178,169.7863,3,1,2,3,1,0,0,169.7863,179.1005,1.0763,9.3142,30,
113,1,3,2,130,0,46.4508,108.429,226.544,0,0,0,2,0,0,0,108.429,112.7142,1.0486,4.2852,30,
113,1,3,2,131,1,195.1918,106.3284,46.511,1,3,2,2,0,0,1,106.3284,119.9807,0.7849,13.6523,20,
113,1,3,2,132,1,348.7205,136.6838,169.0068,2,3,1,2,1,0,0,136.6838,125.4274,1.0001,-11.2564,30,
113,1,3,2,133,0,347.2198,78.5229,199.909,0,0,0,3,0,0,0,199.909,187.6525,1.243,-12.2565,20,
113,1,3,2,134,1,48.0302,79.2868,15.7845,3,1,2,3,1,0,0,15.7845,14.6014,0.75693,-1.1831,40,
113,1,3,2,135,1,316.9259,229.2826,109.6127,2,1,3,2,1,0,0,229.2826,228.193,1.6597,-1.0896,40,
113,1,3,2,136,0,195.0036,317.7327,17.8215,0,0,0,1,0,0,0,195.0036,194.9485,0.66666,-0.055079,40,
113,1,3,2,137,1,19.5432,345.5759,318.7218,2,3,1,2,1,0,0,345.5759,353.5832,1.0554,8.0073,30,
113,1,3,2,138,1,319.6414,49.4647,107.9935,2,1,3,2,1,0,0,49.4647,34.2297,0.84033,-15.2349,20,
113,1,3,2,139,1,229.6514,108.0118,258.6449,1,3,2,1,1,0,0,229.6514,224.6969,0.81933,-4.9545,30,
113,1,3,2,140,1,76.912,166.0858,259.2257,3,2,1,3,1,0,0,259.2257,258.0259,0.95142,-1.1999,40,
113,1,3,2,141,1,135.0349,15.8694,78.8387,2,1,3,1,0,1,0,135.0349,NaN,100000,999,0,
113,1,3,2,142,1,15.2111,75.7878,196.8068,1,3,2,3,0,1,0,196.8068,NaN,100000,999,0,
113,1,3,2,143,1,18.0791,108.991,169.1012,2,1,3,2,1,0,0,108.991,113.3818,0.85417,4.3908,30,
113,1,3,2,144,1,346.1677,76.0985,286.2963,1,3,2,1,1,0,0,346.1677,345.2258,2.1874,-0.94186,40,
113,1,3,2,145,1,199.1113,289.3245,166.6937,1,3,2,2,0,0,1,289.3245,310.2129,0.85411,20.8885,20,
113,1,3,2,146,1,16.6498,75.4703,229.1588,3,2,1,3,1,0,0,229.1588,240.2974,0.77778,11.1386,30,
113,1,3,2,147,1,168.2834,257.6777,45.7402,2,1,3,3,0,0,1,45.7402,42.0476,0.78474,-3.6926,30,
113,1,3,2,148,1,168.7562,316.9016,46.3313,3,1,2,2,0,0,1,316.9016,323.9259,1.1318,7.0243,30,
113,1,3,2,149,1,286.8301,259.2503,319.7088,2,1,3,2,1,0,0,259.2503,283.779,1.0557,24.5287,10,
113,1,3,2,150,0,169.813,135.4378,16.2783,0,0,0,3,0,0,0,16.2783,13.9563,1.0485,-2.322,40,
113,1,3,2,151,0,108.8506,229.1065,285.5739,0,0,0,1,0,0,0,108.8506,127.2267,0.93052,18.3761,20,
113,1,3,2,152,1,75.7997,227.1086,287.7935,2,1,3,2,1,0,0,227.1086,236.8157,1.1735,9.7072,30,
113,1,3,2,153,0,108.4989,226.1455,288.9949,0,0,0,2,0,0,0,226.1455,237.6068,1.5208,11.4613,30,
113,1,3,2,154,0,229.6674,316.0235,345.2026,0,0,0,3,0,0,0,345.2026,334.0859,0.84718,-11.1167,30,
113,1,3,2,155,1,48.8292,318.5057,196.9738,2,1,3,2,1,0,0,318.5057,329.3637,1.4166,10.8579,30,
113,1,3,2,156,0,316.1095,106.1098,287.2353,0,0,0,1,0,0,0,316.1095,315.4357,1.3194,-0.67384,40,
113,1,3,2,157,1,256.1583,226.0451,318.0494,1,3,2,3,0,1,0,318.0494,NaN,100000,999,0,
113,1,3,2,158,1,195.7293,168.5903,16.4374,1,2,3,3,0,0,1,16.4374,18.6874,1.1666,2.25,40,
