Subject,Session,Block,Condition,Trial,whetherCued,leftStim,rightStim,midStim,remCueLoc,fogCueLoc,neutralCueLoc,probeCueLoc,probeRem,probeForget,probeNeutral,Target,Estimate,RT,Error,Points
113,1,3,2,159,1,168.193,287.4894,229.6082,3,2,1,3,1,0,0,229.6082,209.2287,1.1042,-20.3795,20,
113,1,3,2,160,1,47.1054,79.7742,255.9474,2,1,3,2,1,0,0,79.7742,83.7322,0.90273,3.9579,30,
113,1,3,2,161,0,48.0219,169.9816,255.639,0,0,0,3,0,0,0,255.639,256.0641,0.93054,0.4251,40,
113,1,3,2,162,0,166.8107,77.7085,105.9141,0,0,0,1,0,0,0,166.8107,165.3632,0.90971,-1.4475,40,
113,1,3,2,163,1,228.2537,199.3408,316.7389,2,3,1,2,1,0,0,199.3408,204.5957,2.597,5.2549,30,
113,1,3,2,164,1,79.6755,229.2107,168.899,3,1,2,2,0,0,1,229.2107,251.117,1.5624,21.9062,10,
113,1,3,2,165,1,347.1626,197.4493,315.0263,2,3,1,2,1,0,0,197.4493,224.5159,1.1805,27.0666,10,
113,1,3,2,166,1,76.0121,348.7798,19.7216,3,1,2,3,1,0,0,19.7216,18.5769,0.97273,-1.1447,40,
113,1,3,2,167,0,289.4188,199.8567,48.159,0,0,0,3,0,0,0,48.159,34.8544,1.687,-13.3046,20,
113,1,3,2,168,1,75.6025,109.1368,18.7314,1,3,2,2,0,0,1,109.1368,98.2613,1.111,-10.8755,30,
113,1,3,2,169,0,287.5456,167.9106,135.2279,0,0,0,3,0,0,0,135.2279,125.4688,1.8819,-9.7591,30,
113,1,3,2,170,0,286.6719,319.2714,75.0754,0,0,0,2,0,0,0,319.2714,338.3046,1.0486,19.0332,20,
113,1,3,2,171,1,77.9545,285.0169,137.4278,2,1,3,2,1,0,0,285.0169,298.735,0.77078,13.718,20,
113,1,3,2,172,0,135.095,345.4361,167.0706,0,0,0,2,0,0,0,345.4361,343.7786,1.2987,-1.6575,40,
113,1,3,2,173,1,166.4906,257.6754,225.8735,3,2,1,3,1,0,0,225.8735,215.7323,1.4444,-10.1412,30,
113,1,3,2,174,1,256.8338,198.2257,48.0853,2,1,3,2,1,0,0,198.2257,168.4704,1.3124,-29.7553,10,
113,1,3,2,175,1,289.4399,49.5661,318.1183,1,2,3,2,0,1,0,49.5661,NaN,100000,999,0,
113,1,3,2,176,0,227.2282,346.9787,169.8509,0,0,0,1,0,0,0,227.2282,211.1958,0.99989,-16.0325,20,
113,1,3,2,177,1,77.8421,228.6618,317.0498,2,3,1,2,1,0,0,228.6618,242.0308,1.5623,13.3691,20,
113,1,3,2,178,1,285.3884,256.3126,136.8142,2,3,1,2,1,0,0,256.3126,235.8657,2.4165,-20.4469,20,
113,1,3,2,179,0,79.469,45.2906,346.6152,0,0,0,3,0,0,0,346.6152,348.2013,1.5833,1.5861,40,
113,1,3,2,180,1,48.3381,288.757,199.864,2,3,1,2,1,0,0,288.757,283.08,1.7082,-5.677,30,
113,1,4,2,181,1,319.1507,49.1096,286.6385,3,1,2,1,0,1,0,319.1507,NaN,100000,999,0,
113,1,4,2,182,1,286.759,196.8689,348.5008,1,2,3,1,1,0,0,286.759,297.3738,1.6529,10.6148,30,
113,1,4,2,183,0,107.5925,78.6014,139.557,0,0,0,2,0,0,0,78.6014,86.8616,0.78475,8.2602,30,
113,1,4,2,184,1,137.0836,195.1206,76.0009,1,2,3,1,1,0,0,137.0836,158.1765,0.93744,21.0929,10,
113,1,4,2,185,1,256.5881,78.4429,319.3828,3,2,1,3,1,0,0,319.3828,318.2894,0.94442,-1.0933,40,
113,1,4,2,186,1,19.8328,257.5742,289.7055,1,2,3,3,0,0,1,289.7055,292.3428,0.84016,2.6372,40,
113,1,4,2,187,1,319.9218,76.4011,136.1375,3,2,1,2,0,1,0,76.4011,NaN,100000,999,0,
113,1,4,2,188,1,139.8512,228.1325,19.258,1,3,2,1,1,0,0,139.8512,152.4067,0.90274,12.5555,20,
113,1,4,2,189,0,138.0547,289.0306,255.1701,0,0,0,3,0,0,0,255.1701,250.6724,1.1528,-4.4977,30,
113,1,4,2,190,0,318.4735,135.2007,108.6708,0,0,0,3,0,0,0,108.6708,108.7477,1.4582,0.076824,40,
113,1,4,2,191,1,285.3241,258.5009,46.5781,1,2,3,1,1,0,0,285.3241,299.0571,1.2986,13.733,20,
113,1,4,2,192,0,76.3422,47.204,315.4813,0,0,0,2,0,0,0,47.204,43.6122,0.70802,-3.5918,30,
113,1,4,2,193,1,346.8496,19.2383,226.3741,2,3,1,2,1,0,0,19.2383,30.9252,0.68052,11.687,30,
113,1,4,2,194,0,319.4716,75.7797,286.5528,0,0,0,1,0,0,0,319.4716,315.3081,2.0485,-4.1635,30,
113,1,4,2,195,1,289.7864,195.3463,136.0869,2,3,1,2,1,0,0,195.3463,195.5185,1.6527,0.17223,40,
113,1,4,2,196,1,229.6725,109.8643,315.4473,2,1,3,1,0,1,0,229.6725,NaN,100000,999,0,
113,1,4,2,197,1,135.4925,258.9661,227.8066,3,1,2,2,0,0,1,258.9661,247.0956,1.5346,-11.8705,30,
113,1,4,2,198,0,17.2003,78.8124,195.0438,0,0,0,3,0,0,0,195.0438,193.5569,1.5971,-1.4869,40,
113,1,4,2,199,0,346.0231,47.6184,226.1865,0,0,0,1,0,0,0,346.0231,335.4478,3.0554,-10.5753,30,
113,1,4,2,200,0,196.483,77.1038,346.9809,0,0,0,3,0,0,0,346.9809,345.3477,1.2013,-1.6332,40,
113,1,4,2,201,1,346.3624,15.2497,315.8265,2,3,1,3,0,1,0,315.8265,NaN,100000,999,0,
113,1,4,2,202,0,319.4416,49.9606,256.9191,0,0,0,1,0,0,0,319.4416,322.3821,1.4305,2.9405,40,
113,1,4,2,203,1,228.6893,259.3661,316.6298,3,1,2,2,0,0,1,259.3661,264.6651,1.7846,5.299,30,
113,1,4,2,204,1,167.9542,256.3643,77.3228,2,3,1,2,1,0,0,256.3643,253.6506,1.9305,-2.7137,40,
113,1,4,2,205,1,229.2203,169.5079,318.8984,1,2,3,1,1,0,0,229.2203,225.8468,1.0832,-3.3735,30,
113,1,4,2,206,0,106.0757,197.289,287.5851,0,0,0,1,0,0,0,106.0757,132.2653,1.0486,26.1896,10,
113,1,4,2,207,0,107.2912,166.3153,255.921,0,0,0,1,0,0,0,107.2912,124.275,1.3888,16.9838,20,
113,1,4,2,208,1,319.5876,289.7294,46.7167,2,3,1,2,1,0,0,289.7294,317.7529,0.96516,28.0236,10,
113,1,4,2,209,0,106.5336,227.3643,318.2923,0,0,0,3,0,0,0,318.2923,333.086,1.0833,14.7937,20,
113,1,4,2,210,0,76.9959,256.2549,109.9814,0,0,0,1,0,0,0,76.9959,47.7082,1.8471,-29.2877,10,
113,1,4,2,211,1,197.7999,227.8285,137.9923,1,3,2,2,0,0,1,227.8285,233.192,1.0625,5.3635,30,
113,1,4,2,212,0,199.1692,255.3979,227.0045,0,0,0,3,0,0,0,227.0045,204.4467,1.9929,-22.5579,10,
113,1,4,2,213,1,228.6097,315.139,346.3304,3,2,1,3,1,0,0,346.3304,348.4282,2.1388,2.0979,40,
113,1,4,2,214,1,48.6644,199.7895,225.6489,2,3,1,2,1,0,0,199.7895,206.7661,1.4791,6.9766,30,
113,1,4,2,215,1,196.5867,229.1823,169.0975,1,3,2,1,1,0,0,196.5867,195.7196,1.0486,-0.86706,40,
113,1,4,2,216,0,77.4603,166.4598,318.313,0,0,0,1,0,0,0,77.4603,50.4501,1.3889,-27.0102,10,
113,1,4,2,217,0,18.9262,348.3209,108.6558,0,0,0,2,0,0,0,348.3209,357.5109,2.4096,9.19,30,
113,1,4,2,218,0,259.9226,318.5131,18.7247,0,0,0,1,0,0,0,259.9226,240.106,1.2291,-19.8165,20,
113,1,4,2,219,1,229.3481,77.0349,255.4741,1,2,3,1,1,0,0,229.3481,231.9362,1.0971,2.5881,40,
113,1,4,2,220,1,19.736,317.1793,226.306,3,1,2,3,1,0,0,226.306,210.8763,1.1597,-15.4297,20,
113,1,4,2,221,0,199.1682,228.0939,45.8544,0,0,0,1,0,0,0,199.1682,222.043,0.82626,22.8748,10,
113,1,4,2,222,0,76.9181,16.5354,107.062,0,0,0,2,0,0,0,16.5354,30.0592,0.83338,13.5238,20,
113,1,4,2,223,0,49.0839,198.551,348.483,0,0,0,1,0,0,0,49.0839,34.2644,1.2921,-14.8194,20,
113,1,4,2,224,0,109.0532,49.498,289.4304,0,0,0,1,0,0,0,109.0532,121.1608,0.94388,12.1076,20,
113,1,4,2,225,0,15.3977,108.3505,287.6242,0,0,0,3,0,0,0,287.6242,279.0832,1.1111,-8.5411,30,
113,1,4,2,226,1,76.2829,316.1748,346.7998,1,3,2,3,0,1,0,346.7998,NaN,100000,999,0,
113,1,4,2,227,1,347.8015,136.9414,196.5129,2,3,1,2,1,0,0,136.9414,149.6213,1.6249,12.6799,20,
113,1,4,2,228,1,287.5805,198.4848,257.2128,2,1,3,2,1,0,0,198.4848,174.0158,1.7568,-24.469,10,
113,1,4,2,229,0,76.7487,169.6823,18.6224,0,0,0,3,0,0,0,18.6224,11.3991,1.2708,-7.2233,30,
113,1,4,2,230,1,169.99,197.089,228.8288,1,3,2,1,1,0,0,169.99,171.8887,0.84024,1.8987,40,
113,1,4,2,231,1,76.0219,167.5687,197.3586,2,1,3,3,0,0,1,197.3586,198.7878,1.3472,1.4291,40,
113,1,4,2,232,1,107.9681,315.8429,348.3127,1,2,3,1,1,0,0,107.9681,140.8738,1.0902,32.9057,0,
113,1,4,2,233,1,345.8325,48.971,285.3122,3,2,1,2,0,1,0,48.971,NaN,100000,999,0,
113,1,4,2,234,1,286.8011,77.2218,317.1573,2,1,3,3,0,0,1,317.1573,319.8268,1.1667,2.6695,40,
113,1,4,2,235,0,18.2231,169.175,255.2369,0,0,0,1,0,0,0,18.2231,13.9045,1.2637,-4.3186,30,
113,1,4,2,236,0,109.1052,139.1284,346.2755,0,0,0,1,0,0,0,109.1052,133.2187,1.0624,24.1134,10,
113,1,4,2,237,0,319.9823,228.0589,345.0925,0,0,0,3,0,0,0,345.0925,343.1082,0.62502,-1.9843,40,
113,1,4,2,238,1,48.3632,226.9539,105.1998,3,2,1,3,1,0,0,105.1998,116.7213,0.93746,11.5216,30,
113,1,4,2,239,1,259.684,109.4295,19.1805,3,2,1,2,0,1,0,109.4295,NaN,100000,999,0,
113,1,4,2,240,0,318.0886,255.7351,105.5371,0,0,0,1,0,0,0,318.0886,318.9607,1.0625,0.87209,40,
113,1,5,2,241,1,135.6957,108.9836,285.6645,1,2,3,3,0,0,1,285.6645,278.2532,1.0347,-7.4114,30,
113,1,5,2,242,1,289.6205,137.0813,16.6098,3,2,1,3,1,0,0,16.6098,41.5653,0.81969,24.9554,10,
113,1,5,2,243,1,105.6849,17.165,349.2011,1,2,3,1,1,0,0,105.6849,124.0383,0.92326,18.3534,20,
113,1,5,2,244,1,287.1638,105.1022,225.7924,3,1,2,1,0,1,0,287.1638,NaN,100000,999,0,
113,1,5,2,245,0,227.3488,287.3207,78.052,0,0,0,2,0,0,0,287.3207,292.6932,1.1665,5.3725,30,
113,1,5,2,246,1,288.4321,228.223,105.5927,3,1,2,3,1,0,0,105.5927,108.405,1.7012,2.8123,40,
113,1,5,2,247,1,167.1625,196.0863,78.5938,3,2,1,3,1,0,0,78.5938,71.3907,1.3819,-7.2031,30,
113,1,5,2,248,0,168.065,348.5242,139.2691,0,0,0,1,0,0,0,168.065,168.9295,0.95134,0.86454,40,
113,1,5,2,249,1,166.3544,106.2473,199.6774,3,1,2,3,1,0,0,199.6774,193.9677,1.6318,-5.7096,30,
113,1,5,2,250,0,19.7248,199.2446,45.5075,0,0,0,2,0,0,0,199.2446,214.1747,2.361,14.9301,20,
113,1,5,2,251,1,108.1943,46.5797,165.3894,1,2,3,1,1,0,0,108.1943,118.2681,1.1597,10.0738,30,
113,1,5,2,252,0,18.7609,197.4369,107.1016,0,0,0,3,0,0,0,107.1016,109.2503,1.6319,2.1487,40,
113,1,5,2,253,1,228.1132,318.3164,348.2657,1,2,3,3,0,0,1,348.2657,344.3492,1.1388,-3.9166,30,
113,1,5,2,254,0,76.4339,347.459,197.7996,0,0,0,2,0,0,0,347.459,344.3753,1.3749,-3.0837,30,
113,1,5,2,255,0,107.0625,165.9279,75.1195,0,0,0,1,0,0,0,107.0625,146.0597,0.79863,38.9972,0,
113,1,5,2,256,0,258.1489,289.1489,346.2885,0,0,0,3,0,0,0,346.2885,345.9219,0.91661,-0.36661,40,
113,1,5,2,257,1,316.9612,139.4658,348.3172,2,3,1,1,0,0,1,316.9612,320.9441,1.3056,3.983,30,
113,1,5,2,258,1,228.6563,79.5999,137.4769,2,1,3,2,1,0,0,79.5999,72.5162,1.0208,-7.0837,30,
113,1,5,2,259,1,79.0563,318.7934,17.1159,1,2,3,1,1,0,0,79.0563,63.8127,1.1527,-15.2436,20,
113,1,5,2,260,0,106.2942,137.8854,167.3378,0,0,0,3,0,0,0,167.3378,178.764,1.3119,11.4262,30,
113,1,5,2,261,1,288.4504,47.585,345.9817,1,2,3,1,1,0,0,288.4504,260.0831,1.0208,-28.3673,10,
113,1,5,2,262,1,228.8305,49.5527,167.3951,2,3,1,3,0,1,0,167.3951,NaN,100000,999,0,
113,1,5,2,263,1,195.887,46.9796,287.4608,2,3,1,2,1,0,0,46.9796,41.841,1.1319,-5.1386,30,
113,1,5,2,264,0,259.2475,78.2639,347.5938,0,0,0,1,0,0,0,259.2475,252.1653,1.007,-7.0822,30,
113,1,5,2,265,1,109.2478,46.192,195.5791,3,2,1,2,0,1,0,46.192,NaN,100000,999,0,
113,1,5,2,266,1,108.0933,49.9801,345.0676,1,3,2,1,1,0,0,108.0933,104.3696,1.1111,-3.7237,30,
113,1,5,2,267,1,285.1394,109.4368,229.5828,3,1,2,3,1,0,0,229.5828,243.3718,0.93741,13.789,20,
113,1,5,2,268,0,166.8407,345.8715,48.8406,0,0,0,3,0,0,0,48.8406,42.2494,1.361,-6.5912,30,
113,1,5,2,269,1,349.8504,167.6536,46.7037,2,3,1,2,1,0,0,167.6536,155.8085,0.95078,-11.845,30,
113,1,5,2,270,1,165.1437,316.794,199.3211,1,2,3,1,1,0,0,165.1437,158.0292,1.2013,-7.1146,30,
113,1,5,2,271,0,106.2118,345.9783,138.4999,0,0,0,2,0,0,0,345.9783,343.492,1.6179,-2.4863,40,
113,1,5,2,272,0,288.4404,49.9428,135.3017,0,0,0,3,0,0,0,135.3017,145.5977,1.2638,10.2961,30,
113,1,5,2,273,1,347.8252,107.7252,79.8696,1,3,2,1,1,0,0,347.8252,327.906,1.0625,-19.9192,20,
113,1,5,2,274,0,287.0698,139.6229,17.282,0,0,0,3,0,0,0,17.282,36.6694,1.4166,19.3874,20,
113,1,5,2,275,1,345.8267,49.9573,285.3367,2,3,1,2,1,0,0,49.9573,38.2727,0.70136,-11.6846,30,
113,1,5,2,276,1,346.9718,109.405,316.4648,3,2,1,2,0,1,0,109.405,NaN,100000,999,0,
113,1,5,2,277,1,319.7698,285.3432,136.7088,1,2,3,1,1,0,0,319.7698,332.8004,1.3263,13.0306,20,
113,1,5,2,278,0,16.5731,165.8092,255.2115,0,0,0,2,0,0,0,165.8092,162.2937,1.4166,-3.5155,30,
113,1,5,2,279,1,166.3119,135.2038,288.2441,2,3,1,1,0,0,1,166.3119,171.4339,1.2152,5.1219,30,
113,1,5,2,280,1,78.2531,198.1727,136.4908,3,2,1,3,1,0,0,136.4908,163.8533,1.4512,27.3625,10,
113,1,5,2,281,1,318.8216,346.4861,167.4867,2,1,3,2,1,0,0,346.4861,350.3936,0.99296,3.9075,30,
113,1,5,2,282,1,346.244,108.5655,138.6674,3,2,1,1,0,0,1,346.244,349.5599,1.7429,3.316,30,
113,1,5,2,283,1,75.4637,285.1052,227.6462,3,2,1,3,1,0,0,227.6462,218.4824,1.3749,-9.1638,30,
113,1,5,2,284,1,198.0859,19.0835,138.0043,1,3,2,2,0,0,1,19.0835,27.3036,1.0833,8.2201,30,
113,1,5,2,285,1,15.477,49.9249,257.1158,2,1,3,2,1,0,0,49.9249,47.4049,0.90956,-2.52,40,
113,1,5,2,286,1,255.1046,287.9587,165.198,3,1,2,3,1,0,0,165.198,171.9493,1.4378,6.7513,30,
113,1,5,2,287,0,79.3242,349.8035,19.5499,0,0,0,2,0,0,0,349.8035,349.9665,1.6179,0.163,40,
113,1,5,2,288,0,196.9551,285.5794,46.5419,0,0,0,1,0,0,0,196.9551,195.3794,0.67351,-1.5757,40,
113,1,5,2,289,0,17.8394,139.1235,229.8291,0,0,0,2,0,0,0,139.1235,125.6004,1.1666,-13.5231,20,
113,1,5,2,290,1,105.1774,16.1086,49.0408,2,1,3,1,0,1,0,105.1774,NaN,100000,999,0,
113,1,5,2,291,0,135.911,347.063,255.8389,0,0,0,3,0,0,0,255.8389,256.237,1.2639,0.39813,40,
113,1,5,2,292,0,347.4942,105.9765,319.8191,0,0,0,2,0,0,0,105.9765,95.9389,1.4375,-10.0377,30,
113,1,5,2,293,1,227.5388,76.9713,316.9141,1,2,3,2,0,1,0,76.9713,NaN,100000,999,0,
113,1,5,2,294,0,227.1475,258.4805,196.0925,0,0,0,3,0,0,0,196.0925,195.1211,1.5138,-0.97145,40,
113,1,5,2,295,1,287.6638,17.7888,198.4672,1,2,3,3,0,0,1,198.4672,186.3003,1.6662,-12.1669,20,
113,1,5,2,296,0,347.5182,45.635,286.5259,0,0,0,2,0,0,0,45.635,39.0224,0.99999,-6.6125,30,
113,1,5,2,297,1,47.4659,349.1507,229.5924,2,1,3,2,1,0,0,349.1507,340.257,1.604,-8.8937,30,
113,1,5,2,298,1,108.3954,138.5708,195.688,2,3,1,2,1,0,0,138.5708,139.5061,1.8471,0.93526,40,
113,1,5,2,299,1,16.6666,197.275,45.042,3,1,2,1,0,1,0,16.6666,NaN,100000,999,0,
113,1,5,2,300,1,168.6076,228.1828,49.729,3,2,1,3,1,0,0,49.729,50.3335,1.6665,0.60454,40,
113,1,6,2,301,1,349.276,289.6534,318.8978,1,2,3,2,0,1,0,289.6534,NaN,100000,999,0,
113,1,6,2,302,1,169.7503,18.0276,79.0528,2,1,3,2,1,0,0,18.0276,26.67,1.132,8.6425,30,
113,1,6,2,303,0,348.8026,255.6956,48.0353,0,0,0,2,0,0,0,255.6956,258.8944,2.5135,3.1988,30,
113,1,6,2,304,1,79.2567,136.2341,317.157,3,2,1,3,1,0,0,317.157,327.8383,0.64581,10.6813,30,
113,1,6,2,305,1,138.6301,77.9276,289.761,3,1,2,1,0,1,0,138.6301,NaN,100000,999,0,
113,1,6,2,306,0,167.9562,257.4806,347.4647,0,0,0,2,0,0,0,257.4806,249.3818,1.6874,-8.0988,30,
113,1,6,2,307,1,76.1141,315.1313,285.9054,3,1,2,3,1,0,0,285.9054,285.4061,0.65974,-0.49927,40,
113,1,6,2,308,1,315.4429,108.7977,345.3481,1,3,2,2,0,0,1,108.7977,84.7914,1.1527,-24.0063,10,
113,1,6,2,309,0,319.3995,196.8921,289.1325,0,0,0,3,0,0,0,289.1325,278.0163,0.87495,-11.1162,30,
113,1,6,2,310,0,258.4335,226.7967,286.5474,0,0,0,2,0,0,0,226.7967,231.0781,2.861,4.2814,30,
113,1,6,2,311,0,17.3162,77.2873,167.9481,0,0,0,2,0,0,0,77.2873,72.7423,2.1109,-4.545,30,
113,1,6,2,312,0,195.4627,287.4819,106.1432,0,0,0,1,0,0,0,195.4627,191.0705,0.81917,-4.3922,30,
113,1,6,2,313,1,76.5699,17.8829,345.6083,1,2,3,1,1,0,0,76.5699,79.2794,1.3542,2.7095,40,
113,1,6,2,314,1,138.0818,79.8007,45.1939,2,1,3,2,1,0,0,79.8007,78.6557,0.95132,-1.1451,40,
113,1,6,2,315,0,48.7453,288.6061,17.6153,0,0,0,1,0,0,0,48.7453,51.7644,1.2429,3.0192,30,
113,1,6,2,316,1,76.7276,135.3013,47.2202,3,1,2,1,0,1,0,76.7276,NaN,100000,999,0,
113,1,6,2,317,0,135.7664,18.2568,105.8025,0,0,0,2,0,0,0,18.2568,26.664,1.118,8.4072,30,
113,1,6,2,318,0,46.8303,76.5296,108.0191,0,0,0,2,0,0,0,76.5296,72.2842,0.95842,-4.2454,30,
113,1,6,2,319,0,289.7642,46.6762,258.468,0,0,0,1,0,0,0,289.7642,267.1217,1.4443,-22.6425,10,
