Subject,Session,Block,Condition,Trial,whetherCued,leftStim,rightStim,midStim,remCueLoc,fogCueLoc,neutralCueLoc,probeCueLoc,probeRem,probeForget,probeNeutral,Target,Estimate,RT,Error,Points
113,1,6,2,320,1,347.7297,168.1533,256.9656,1,3,2,1,1,0,0,347.7297,352.0264,1.1665,4.2967,30,
113,1,6,2,321,1,197.2314,258.9811,49.0688,2,3,1,3,0,1,0,49.0688,NaN,100000,999,0,
113,1,6,2,322,0,166.4604,195.4281,108.228,0,0,0,1,0,0,0,166.4604,166.0839,1.479,-0.37654,40,
113,1,6,2,323,0,228.4831,319.3725,47.8385,0,0,0,3,0,0,0,47.8385,37.3658,0.95829,-10.4727,30,
113,1,6,2,324,1,348.7871,45.0393,106.3275,3,1,2,3,1,0,0,106.3275,110.0227,1.4306,3.6953,30,
113,1,6,2,325,1,45.5714,107.1663,76.4239,3,2,1,1,0,0,1,45.5714,26.6766,1.7777,-18.8948,20,
113,1,6,2,326,1,49.5589,349.7847,196.7966,3,1,2,3,1,0,0,196.7966,200.3497,1.25,3.5531,30,
113,1,6,2,327,0,348.8138,168.6138,199.2722,0,0,0,1,0,0,0,348.8138,344.4939,1.9305,-4.3199,30,
113,1,6,2,328,0,78.2539,199.2359,106.7295,0,0,0,2,0,0,0,199.2359,203.6285,1.9651,4.3926,30,
113,1,6,2,329,1,76.845,47.1161,17.8572,2,3,1,1,0,0,1,76.845,70.335,1.486,-6.51,30,
113,1,6,2,330,0,256.9032,46.848,228.7657,0,0,0,3,0,0,0,228.7657,223.1952,1.1876,-5.5704,30,
113,1,6,2,331,1,315.9509,345.0095,49.2889,3,1,2,3,1,0,0,49.2889,53.5095,1.0972,4.2206,30,
113,1,6,2,332,0,49.7089,18.4318,196.6558,0,0,0,1,0,0,0,49.7089,41.7828,1.5415,-7.9261,30,
113,1,6,2,333,1,108.3529,316.4577,256.6174,2,1,3,2,1,0,0,316.4577,331.4331,0.89578,14.9754,20,
113,1,6,2,334,1,348.0766,49.1223,287.0703,1,3,2,1,1,0,0,348.0766,344.5852,1.6179,-3.4914,30,
113,1,6,2,335,1,317.7201,255.9044,346.3804,3,2,1,3,1,0,0,346.3804,341.3212,0.95135,-5.0592,30,
113,1,6,2,336,1,135.7551,227.0511,289.4652,2,3,1,3,0,1,0,289.4652,NaN,100000,999,0,
113,1,6,2,337,1,108.0557,258.5258,345.1416,3,1,2,3,1,0,0,345.1416,351.4882,0.70134,6.3466,30,
113,1,6,2,338,1,349.3055,317.223,286.933,1,3,2,1,1,0,0,349.3055,169.1844,0.868,179.8788,0,
113,1,6,2,339,0,289.2184,139.4593,48.4279,0,0,0,2,0,0,0,139.4593,154.582,1.5557,15.1227,20,
113,1,6,2,340,0,107.1287,259.3308,167.4032,0,0,0,1,0,0,0,107.1287,69.9993,0.86795,-37.1294,0,
113,1,6,2,341,0,259.2239,106.175,47.5414,0,0,0,3,0,0,0,47.5414,37.3766,1.0485,-10.1649,30,
113,1,6,2,342,0,286.65,258.7524,48.9783,0,0,0,3,0,0,0,48.9783,52.3427,1.0555,3.3645,30,
113,1,6,2,343,1,46.7631,288.5474,17.9435,3,1,2,3,1,0,0,17.9435,27.412,0.83329,9.4685,30,
113,1,6,2,344,0,136.7238,19.2851,166.4328,0,0,0,2,0,0,0,19.2851,21.5089,0.7638,2.2239,40,
113,1,6,2,345,0,169.0589,257.2943,108.3798,0,0,0,3,0,0,0,108.3798,109.5395,1.1666,1.1597,40,
113,1,6,2,346,0,255.9856,166.1645,286.676,0,0,0,2,0,0,0,166.1645,162.1744,1.4304,-3.99,30,
113,1,6,2,347,0,319.7687,198.8048,165.2789,0,0,0,2,0,0,0,198.8048,201.2884,1.6666,2.4835,40,
113,1,6,2,348,1,109.3766,17.0994,229.6522,1,3,2,1,1,0,0,109.3766,132.029,0.80523,22.6524,10,
113,1,6,2,349,1,199.938,258.8847,318.5844,1,3,2,1,1,0,0,199.938,204.2888,0.68055,4.3508,30,
113,1,6,2,350,1,347.053,318.8349,48.9335,1,2,3,1,1,0,0,347.053,342.1119,1.736,-4.9411,30,
113,1,6,2,351,1,195.9885,47.393,79.4445,1,2,3,1,1,0,0,195.9885,199.6151,0.83331,3.6266,30,
113,1,6,2,352,1,167.5783,45.0642,79.143,1,3,2,1,1,0,0,167.5783,170.5589,0.6666,2.9806,40,
113,1,6,2,353,1,258.7937,135.4168,197.5637,3,2,1,3,1,0,0,197.5637,196.5316,0.97223,-1.0321,40,
113,1,6,2,354,1,135.6245,75.2559,258.1976,2,1,3,3,0,0,1,258.1976,257.5794,0.97207,-0.61816,40,
113,1,6,2,355,1,18.7479,107.9057,169.7624,3,2,1,3,1,0,0,169.7624,171.1303,1.0347,1.3679,40,
113,1,6,2,356,0,318.0068,49.3424,199.0784,0,0,0,1,0,0,0,318.0068,320.8208,1.1736,2.814,40,
113,1,6,2,357,0,347.3046,136.755,108.0261,0,0,0,3,0,0,0,108.0261,109.2614,1.1872,1.2353,40,
113,1,6,2,358,1,137.5036,257.6435,105.0708,1,3,2,3,0,1,0,105.0708,NaN,100000,999,0,
113,1,6,2,359,0,15.3835,46.5001,105.5262,0,0,0,2,0,0,0,46.5001,49.48,0.71528,2.98,40,
113,1,6,2,360,0,137.304,167.061,199.7356,0,0,0,1,0,0,0,137.304,158.1749,0.79205,20.8709,20,
113,1,7,1,361,0,198.5388,255.7908,109.8841,0,0,0,1,0,0,0,198.5388,201.4986,1.0278,2.9598,40,
113,1,7,1,362,0,228.3049,318.7755,107.5883,0,0,0,1,0,0,0,228.3049,207.9538,0.84063,-20.3512,20,
113,1,7,1,363,1,227.5244,48.3865,319.0119,2,1,3,1,0,1,0,227.5244,231.1257,1.4999,3.6013,30,
113,1,7,1,364,0,47.8729,198.636,229.3965,0,0,0,2,0,0,0,198.636,202.2106,1.9652,3.5746,30,
113,1,7,1,365,0,226.3707,75.4554,168.3297,0,0,0,1,0,0,0,226.3707,225.4344,1.2291,-0.93628,40,
113,1,7,1,366,1,255.7149,196.3639,49.8544,1,3,2,1,1,0,0,255.7149,244.1759,1.0069,-11.539,30,
113,1,7,1,367,0,225.4717,199.0995,316.8737,0,0,0,2,0,0,0,199.0995,184.4188,1.5624,-14.6807,20,
113,1,7,1,368,1,165.0584,108.9805,255.9107,1,3,2,1,1,0,0,165.0584,167.9831,0.45838,2.9246,40,
113,1,7,1,369,0,18.1968,49.1557,318.5436,0,0,0,2,0,0,0,49.1557,47.7275,1.2846,-1.4282,40,
113,1,7,1,370,1,15.8828,135.3205,228.4285,3,1,2,1,0,1,0,15.8828,29.2013,1.736,13.3186,20,
113,1,7,1,371,1,227.3627,15.6079,166.3986,2,3,1,2,1,0,0,15.6079,27.6991,1.3825,12.0912,20,
113,1,7,1,372,1,75.834,287.2981,199.5892,3,2,1,1,0,0,1,75.834,55.3515,1.0415,-20.4825,20,
113,1,7,1,373,1,165.477,288.9474,18.5358,2,1,3,2,1,0,0,288.9474,298.3343,0.9722,9.3868,30,
113,1,7,1,374,0,229.7738,195.9716,257.3334,0,0,0,1,0,0,0,229.7738,234.231,1.0834,4.4573,30,
113,1,7,1,375,0,197.6767,107.8332,75.5793,0,0,0,3,0,0,0,75.5793,43.5339,1.0833,-32.0454,0,
113,1,7,1,376,1,199.0995,107.7721,288.9407,1,3,2,2,0,0,1,107.7721,87.9156,1.2986,-19.8564,20,
113,1,7,1,377,1,167.3544,108.1335,136.0414,1,3,2,1,1,0,0,167.3544,168.027,0.81949,0.67266,40,
113,1,7,1,378,1,136.2911,47.1604,165.1779,3,1,2,3,1,0,0,165.1779,186.3057,1.5208,21.1277,10,
113,1,7,1,379,0,167.2274,15.1121,78.8827,0,0,0,2,0,0,0,15.1121,27.1046,1.2151,11.9925,30,
113,1,7,1,380,1,347.0676,316.6174,256.7231,1,2,3,1,1,0,0,347.0676,348.4174,2.6318,1.3498,40,
113,1,7,1,381,0,139.2648,79.7287,225.5912,0,0,0,2,0,0,0,79.7287,76.8745,1.0972,-2.8542,40,
113,1,7,1,382,1,46.9562,17.8105,349.7842,1,2,3,3,0,0,1,349.7842,334.4392,0.86806,-15.345,20,
113,1,7,1,383,1,349.3938,16.6495,45.9701,2,1,3,2,1,0,0,16.6495,32.0541,0.79863,15.4045,20,
113,1,7,1,384,0,345.4379,106.2488,16.3081,0,0,0,2,0,0,0,106.2488,99.5739,1.361,-6.6749,30,
113,1,7,1,385,0,166.3045,197.6022,15.1703,0,0,0,2,0,0,0,197.6022,196.8322,1.6736,-0.77006,40,
113,1,7,1,386,1,196.0469,228.681,257.0305,2,3,1,2,1,0,0,228.681,235.7721,1.2361,7.0911,30,
113,1,7,1,387,1,319.7509,288.9214,105.3713,1,2,3,2,0,1,0,288.9214,289.7562,1.1387,0.83475,40,
113,1,7,1,388,1,135.5174,286.1066,229.2508,2,3,1,2,1,0,0,286.1066,292.5788,1.0833,6.4722,30,
113,1,7,1,389,1,195.4797,48.2247,257.4806,2,3,1,2,1,0,0,48.2247,43.9618,0.87494,-4.2629,30,
113,1,7,1,390,1,319.877,258.4904,166.2298,1,3,2,2,0,0,1,258.4904,253.3379,2.111,-5.1525,30,
113,1,7,1,391,0,196.8362,165.0846,46.1772,0,0,0,2,0,0,0,165.0846,194.6679,1.7846,29.5833,10,
113,1,7,1,392,1,78.4084,45.9453,197.3613,3,1,2,3,1,0,0,197.3613,188.2712,1.1804,-9.0901,30,
113,1,7,1,393,1,348.2589,259.4634,197.2511,1,3,2,1,1,0,0,348.2589,351.8224,1.125,3.5635,30,
113,1,7,1,394,1,287.5291,227.399,348.5527,3,1,2,2,0,0,1,227.399,203.172,1.7638,-24.227,10,
113,1,7,1,395,1,347.9773,318.0348,108.2215,3,1,2,3,1,0,0,108.2215,104.4698,1.438,-3.7518,30,
113,1,7,1,396,1,48.7538,19.8263,169.3337,2,1,3,1,0,1,0,48.7538,52.7351,1.361,3.9812,30,
113,1,7,1,397,0,345.4162,45.9876,199.484,0,0,0,3,0,0,0,199.484,191.1724,1.1944,-8.3116,30,
113,1,7,1,398,0,77.6311,257.6825,318.5624,0,0,0,3,0,0,0,318.5624,316.0284,0.70138,-2.534,40,
113,1,7,1,399,1,106.4033,169.3439,319.0106,2,3,1,2,1,0,0,169.3439,172.6575,1.5971,3.3136,30,
113,1,7,1,400,1,166.8531,318.2446,137.8389,2,1,3,2,1,0,0,318.2446,337.5222,1.2083,19.2776,20,
113,1,7,1,401,1,109.0131,46.8789,195.2394,3,1,2,3,1,0,0,195.2394,203.9748,1.479,8.7355,30,
113,1,7,1,402,0,289.222,165.6705,19.4065,0,0,0,1,0,0,0,289.222,285.2849,1.0347,-3.9371,30,
113,1,7,1,403,1,165.0021,15.0146,79.6285,3,1,2,1,0,1,0,165.0021,155.4238,1.2569,-9.5783,30,
113,1,7,1,404,0,17.9009,107.4646,77.7947,0,0,0,3,0,0,0,77.7947,50.9509,0.82638,-26.8438,10,
113,1,7,1,405,1,289.1558,77.0112,137.5159,2,1,3,2,1,0,0,77.0112,76.5072,0.70829,-0.50402,40,
113,1,7,1,406,0,256.7734,346.949,137.9254,0,0,0,3,0,0,0,137.9254,132.3852,1.1805,-5.5402,30,
113,1,7,1,407,0,347.2501,138.4776,48.5297,0,0,0,3,0,0,0,48.5297,45.5199,0.97915,-3.0098,30,
113,1,7,1,408,1,48.7984,137.736,168.8891,3,2,1,3,1,0,0,168.8891,160.7417,1.0833,-8.1474,30,
113,1,7,1,409,0,347.1964,77.6894,255.2459,0,0,0,2,0,0,0,77.6894,81.2432,0.94441,3.5538,30,
113,1,7,1,410,0,319.2934,289.4537,75.7854,0,0,0,2,0,0,0,289.4537,320.9922,2.2984,31.5384,0,
113,1,7,1,411,1,346.4156,258.1117,285.5164,3,1,2,1,0,1,0,346.4156,337.4007,3.2359,-9.0149,30,
113,1,7,1,412,1,349.3846,168.8403,78.4254,1,2,3,3,0,0,1,78.4254,69.1258,1.0832,-9.2995,30,
113,1,7,1,413,1,76.3235,259.4508,225.252,3,1,2,3,1,0,0,225.252,220.8096,0.73605,-4.4425,30,
113,1,7,1,414,0,318.9071,109.8242,346.1235,0,0,0,2,0,0,0,109.8242,121.3397,1.118,11.5156,30,
113,1,7,1,415,1,345.0028,199.5211,75.7941,2,3,1,2,1,0,0,199.5211,206.3537,1.4652,6.8326,30,
113,1,7,1,416,0,347.0965,108.2064,225.63,0,0,0,3,0,0,0,225.63,204.4467,1.2706,-21.1833,10,
113,1,7,1,417,1,256.8705,108.5109,15.9167,2,1,3,1,0,1,0,256.8705,238.4924,1.3819,-18.3781,20,
113,1,7,1,418,0,106.3591,228.5253,48.3932,0,0,0,3,0,0,0,48.3932,29.4757,0.97919,-18.9175,20,
113,1,7,1,419,1,76.4711,285.5173,255.1054,2,3,1,2,1,0,0,285.5173,307.6276,0.81254,22.1102,10,
113,1,7,1,420,1,78.9722,196.8961,319.4619,1,2,3,1,1,0,0,78.9722,61.1462,1.4027,-17.8261,20,
113,1,8,1,421,1,346.1694,138.926,199.3548,1,2,3,1,1,0,0,346.1694,349.0807,0.84677,2.9113,40,
113,1,8,1,422,1,108.9719,316.758,286.6712,1,2,3,3,0,0,1,286.6712,267.0947,1.0277,-19.5765,20,
113,1,8,1,423,1,288.9241,345.9003,316.63,1,3,2,1,1,0,0,288.9241,299.2681,1.0486,10.344,30,
113,1,8,1,424,1,167.0112,318.2278,48.0535,2,3,1,3,0,1,0,48.0535,42.8248,1.4512,-5.2287,30,
113,1,8,1,425,1,19.1508,107.275,197.0279,1,3,2,1,1,0,0,19.1508,27.7655,1.4791,8.6147,30,
113,1,8,1,426,0,317.7142,287.6453,198.7701,0,0,0,1,0,0,0,317.7142,322.7855,1,5.0713,30,
113,1,8,1,427,1,166.6075,345.8089,138.7094,1,3,2,1,1,0,0,166.6075,141.0523,1.0485,-25.5552,10,
113,1,8,1,428,1,257.4661,166.7634,108.0595,3,1,2,3,1,0,0,108.0595,82.5962,1.3332,-25.4633,10,
113,1,8,1,429,1,46.7664,105.9197,317.8253,1,3,2,3,0,1,0,317.8253,313.5308,1.4097,-4.2945,30,
113,1,8,1,430,1,316.2826,226.5869,345.6649,2,3,1,2,1,0,0,226.5869,237.0544,1.986,10.4675,30,
113,1,8,1,431,1,318.8858,136.2459,197.6585,3,2,1,3,1,0,0,197.6585,201.8278,1.1666,4.1693,30,
113,1,8,1,432,1,196.5339,168.3692,15.2808,3,1,2,3,1,0,0,15.2808,20.814,0.91721,5.5332,30,
113,1,8,1,433,1,255.8013,286.1659,15.8192,2,1,3,2,1,0,0,286.1659,287.5325,0.95135,1.3667,40,
113,1,8,1,434,0,49.8423,256.4504,195.0787,0,0,0,1,0,0,0,49.8423,47.8224,1.6388,-2.0198,40,
113,1,8,1,435,1,168.1037,255.826,346.6466,3,2,1,3,1,0,0,346.6466,340.8657,0.81939,-5.781,30,
113,1,8,1,436,1,167.0257,319.4432,17.8753,3,1,2,1,0,1,0,167.0257,170.6857,0.99299,3.6599,30,
113,1,8,1,437,1,18.741,228.124,108.6405,2,1,3,2,1,0,0,228.124,236.1356,1.1528,8.0116,30,
113,1,8,1,438,0,317.32,168.8455,256.6747,0,0,0,3,0,0,0,256.6747,263.4522,0.8958,6.7775,30,
113,1,8,1,439,0,255.6531,106.225,19.3318,0,0,0,3,0,0,0,19.3318,22.1625,1.0973,2.8307,40,
113,1,8,1,440,1,259.9968,49.8928,18.8239,1,2,3,1,1,0,0,259.9968,254.7809,0.72221,-5.2159,30,
113,1,8,1,441,0,225.2548,346.4091,15.6676,0,0,0,3,0,0,0,15.6676,23.8616,0.88181,8.1939,30,
113,1,8,1,442,0,106.3592,135.8795,348.878,0,0,0,1,0,0,0,106.3592,133.1557,0.81938,26.7966,10,
113,1,8,1,443,0,17.0797,198.9739,349.3836,0,0,0,1,0,0,0,17.0797,36.065,2.229,18.9853,20,
113,1,8,1,444,0,229.0337,77.2781,107.936,0,0,0,3,0,0,0,107.936,108.9215,1.0624,0.98548,40,
113,1,8,1,445,1,345.4404,139.5373,196.9928,3,1,2,2,0,0,1,139.5373,157.2218,1.5415,17.6845,20,
113,1,8,1,446,1,16.3998,288.0065,256.3468,3,2,1,3,1,0,0,256.3468,257.5722,0.93051,1.2254,40,
113,1,8,1,447,1,257.2917,136.6432,169.9564,2,1,3,2,1,0,0,136.6432,140.531,1.0903,3.8878,30,
113,1,8,1,448,0,346.9137,48.6526,108.7309,0,0,0,3,0,0,0,108.7309,108.8712,1.0485,0.14027,40,
113,1,8,1,449,1,195.6123,315.7137,16.8821,1,3,2,1,1,0,0,195.6123,190.1162,0.93741,-5.4961,30,
113,1,8,1,450,1,259.9911,109.775,347.5666,2,1,3,1,0,1,0,259.9911,262.7855,1.5207,2.7945,40,
113,1,8,1,451,0,48.9206,255.8028,195.7729,0,0,0,3,0,0,0,195.7729,187.3639,1.236,-8.409,30,
113,1,8,1,452,1,229.5021,285.9138,79.6101,3,2,1,2,0,1,0,285.9138,308.7219,1.4513,22.8081,10,
113,1,8,1,453,1,46.9212,109.2804,16.7781,2,1,3,2,1,0,0,109.2804,115.4246,1.0069,6.1442,30,
113,1,8,1,454,1,285.5753,137.4622,167.1664,1,2,3,1,1,0,0,285.5753,293.8746,0.80556,8.2993,30,
113,1,8,1,455,0,225.7687,107.1047,345.2205,0,0,0,2,0,0,0,107.1047,80.4953,1.2222,-26.6094,10,
113,1,8,1,456,0,259.544,198.8611,345.6215,0,0,0,3,0,0,0,345.6215,345.7039,1.438,0.08239,40,
113,1,8,1,457,1,259.1287,317.8346,47.8808,3,2,1,3,1,0,0,47.8808,46.5227,1.118,-1.3581,40,
113,1,8,1,458,0,345.2443,139.0659,256.0072,0,0,0,1,0,0,0,345.2443,321.14,1.0624,-24.1044,10,
113,1,8,1,459,1,75.6716,225.2684,316.0299,2,1,3,2,1,0,0,225.2684,224.2596,1.3263,-1.0088,40,
113,1,8,1,460,1,318.9342,79.1196,16.9142,3,1,2,3,1,0,0,16.9142,15.2666,0.92358,-1.6476,40,
113,1,8,1,461,0,137.6481,259.4322,199.0779,0,0,0,2,0,0,0,259.4322,252.4661,1.3195,-6.9661,30,
113,1,8,1,462,0,285.2241,46.6735,79.0129,0,0,0,3,0,0,0,79.0129,80.3309,1.1319,1.318,40,
113,1,8,1,463,0,257.1099,198.1514,285.1967,0,0,0,3,0,0,0,285.1967,286.959,0.86801,1.7623,40,
113,1,8,1,464,1,345.5319,225.4823,316.9794,2,1,3,2,1,0,0,225.4823,216.8617,1.1041,-8.6206,30,
113,1,8,1,465,1,225.1487,349.2081,288.7696,1,3,2,3,0,1,0,288.7696,288.3317,0.97215,-0.43796,40,
113,1,8,1,466,1,139.8569,76.621,16.013,3,1,2,2,0,0,1,76.621,82.0587,1.4165,5.4377,30,
113,1,8,1,467,1,256.5495,196.6591,345.933,2,3,1,2,1,0,0,196.6591,195.0043,1.2569,-1.6548,40,
113,1,8,1,468,1,137.3453,345.5207,76.8608,3,1,2,3,1,0,0,76.8608,85.7927,1.1874,8.9319,30,
113,1,8,1,469,0,198.1184,15.3786,256.4987,0,0,0,1,0,0,0,198.1184,194.093,0.95834,-4.0255,30,
113,1,8,1,470,1,319.5611,197.8195,168.9727,1,2,3,3,0,0,1,168.9727,167.6424,1.7568,-1.3303,40,
113,1,8,1,471,1,287.9795,199.0172,76.1351,3,2,1,1,0,0,1,287.9795,290.6986,1.2639,2.7191,40,
113,1,8,1,472,1,166.389,315.5156,75.9487,2,3,1,3,0,1,0,75.9487,64.0883,1.2082,-11.8605,30,
113,1,8,1,473,1,196.2629,17.998,166.2065,1,2,3,1,1,0,0,196.2629,193.3814,0.75695,-2.8814,40,
113,1,8,1,474,0,319.9973,78.3677,197.7492,0,0,0,1,0,0,0,319.9973,328.4669,1.2361,8.4695,30,
113,1,8,1,475,1,346.695,318.6023,139.507,2,3,1,2,1,0,0,318.6023,344.0568,1.0834,25.4545,10,
113,1,8,1,476,0,318.3723,49.6626,259.9424,0,0,0,2,0,0,0,49.6626,48.2962,0.85407,-1.3664,40,
113,1,8,1,477,1,49.9161,226.8259,76.3773,3,2,1,3,1,0,0,76.3773,75.8377,1.1805,-0.53961,40,
113,1,8,1,478,1,165.5087,227.7993,255.6139,3,2,1,3,1,0,0,255.6139,249.0588,1.2012,-6.555,30,
113,1,8,1,479,0,75.9708,259.7944,19.7697,0,0,0,2,0,0,0,259.7944,243.8184,1.4235,-15.9759,20,
113,1,8,1,480,1,347.2661,46.5168,135.6348,1,2,3,2,0,1,0,46.5168,231.3712,1.6872,-175.1456,0,
